tweet_id,label
D03SMBZL,0.9950385
D07CD0BB,0.10158917
D1D2JH3Z,-0.3306328
D1ILXHV7,0.051654685
D1V4W5RK,0.9173949
D20L6DYX,-0.050378077
D2EDAPT9,0.02629382
D2L5KZ04,0.105787516
D37BQQ54,-0.24308051
D3Q07LQV,-0.41140592
D3T62AP2,0.06956007
D40TZFC6,-0.938988
D44ZA7NR,0.9838368
D46AO2FG,-0.035703853
D4DQY8ZB,-0.021383703
D4E3WO5T,-0.9904939
D4SDHXXI,0.09242556
D51V4NB1,0.79346645
D53JRGXW,0.048475783
D586K4FG,-0.27145386
D664EG48,-0.89996177
D6F5JHT8,-0.83751404
D6K7OL14,0.027260914
D7412ZZP,0.26519874
D76BUGUP,0.9765127
D76LRBCW,-0.029291045
D76TV41L,0.98154974
D79QE2JB,0.02018948
D7ORJK94,0.008411754
D7XGTL3V,0.022643154
D83WTNOH,0.96478623
D8HQ4I35,0.9907339
D984JALI,0.94880676
D9DHA76D,-0.11710125
D9EN2KAQ,0.9920792
D9PGX44X,0.95461845
D9SZ8RJN,-0.061152942
D9UQTS1H,0.90039724
D9ZRROQA,0.13987362
DA2OR4SI,0.05362909
DA7YDV36,0.1593093
DAA38SNS,0.9809528
DAFOY58P,0.971443
DAUZY6MI,-0.039970748
DBD2QNQB,0.08075963
DBZYXYHR,-0.749415
DCBXUUBT,0.96876156
DCLFJE6H,0.0094630495
DCW8DFB5,0.95059496
DD2MIHK3,0.9751213
DD3VNKCA,0.9982921
DDJVXXZ9,-0.99351406
DDOY32KL,0.067738324
DDXS8F4T,-0.8012492
DEC73HX3,0.1122377
DEGLGPQ9,1.0000563
DF4UPA12,0.048280366
DFGE9CSJ,0.17908388
DH6GOI1S,-0.23952861
DHAMZJ58,-0.7499651
DHGHBTUT,0.9837303
DI1S6UP4,0.86582047
DI4W2R6F,0.47790867
DI7DIWYM,0.98481584
DI971IR9,0.9970002
DIB39UCV,0.046777505
DIJBW3YH,-0.10419327
DJ289Y93,0.95761
DJL5M5FD,-0.079716116
DK3SVI9B,0.9849199
DK4HURHV,-0.0026801694
DKBOGA2T,0.076025374
DKHBFQWE,0.07165429
DKWSJ3UQ,-0.8890683
DLC6SSQS,0.048079945
DLC87KV4,0.79654795
DLIB10ET,0.080518186
DLPO4GWH,0.890874
DLV43QPK,0.023508469
DME0EB36,0.6047406
DMIG8029,0.9729823
DMOBMASL,-0.27353626
DMTTUP4M,0.012160006
DN0G6M3Z,0.9598541
DN7SKDBZ,0.98558015
DNXYC0BR,0.17834845
DO4Y9TFM,0.17508978
DOQKE1LH,-0.27129316
DP82H0HV,-0.44420785
DPAG0AJV,-0.9708202
DPET06HG,0.11643981
DPTBVVF7,0.20272455
DQ02CPJD,-0.37419015
DQNEQSBA,-0.8499488
DQSISV4J,-0.50998473
DQSS7PB7,0.01403442
DR63XM8U,-0.38705915
DRNROE5W,0.95991
DRZ6EFI6,0.7868991
DS626OGN,0.98347586
DSFKAPIQ,-0.7574628
DSYOEX4Z,0.94155276
DTEZHTSH,0.21932453
DTKHQC05,0.94878584
DTNYR613,0.028697958
DTST1JDY,0.99696714
DUFY5FJH,0.53132886
DUHG09Q6,0.065473646
DUKJ2WWZ,0.98187006
DUSKXOAZ,1.0020306
DUT464DK,-0.0005778633
DUU37K0X,0.12055347
DUUKTILA,0.0040707905
DVAVFME1,0.06645268
DVC46J8F,0.07547916
DVVX18W0,0.072285205
DW6ILXAA,0.96861285
DWDOL54I,-0.010854404
DWHUSMJN,0.71894515
DWMT3CWK,0.81300235
DWPYUSLL,0.22139408
DWVOM3EP,0.79687977
DX0DL83P,0.9826506
DXWPSQY5,0.77401936
DYA9XE9T,-0.038700804
DYDLEAK2,0.05918435
DYEJV9D9,-0.14458077
DYHMM8FE,-0.07019266
DYIY51F6,0.94682205
DZ4FZD1Z,0.055050325
DZ4GAUDJ,-0.5949797
DZHTUWX0,0.02424947
E0GRUEO2,0
E0JU5WEF,0
E1DH0BH8,0
E1MTNO8G,0
E1NIH2LT,0
E1NS5U65,0
E1PHGLFI,0
E1SCV5V1,0
E1YABLYT,0
E2PWEFCJ,0
E2TY8O08,0
E307WQ6B,0
E3SP6CT7,0
E3UWMUUA,0
E4DTIBCY,0
E4GDOHUD,0
E4SI7BSC,0
E55BTB44,0
E55CZND3,0
E59PQHRC,0
E5ABZE2B,0
E5ILG5M2,0
E6A5F2EK,0
E6Z0DZCK,0
E7ERXLBH,0
E7XTMSXK,0
E8573DV7,0
E9A16MYK,0
E9XF8SU9,0
EAJ0YICR,0
EAZ32RDK,0
EB2E4NZ7,0
EB7ML9LB,0
EB8TMR0U,0
EBLPGCZ9,0
EBMQ2LOT,0
EBUPSKA3,0
EC0U5QZF,0
EC2CRX49,0
EC4A3BG1,0
EC7WEP94,0
ECCQ54GQ,0
ECHA4DJ9,0
ECJ6PISV,0
ECTC5AEJ,0
EDKVKXAU,0
EDRLD6I2,0
EDTKWEY4,0
EDTNZ12K,0
EDZT4DV5,0
EE4Z5185,0
EE6T837H,0
EETTZK0I,0
EFGF2V8G,0
EFRL5MU0,0
EG07X27E,0
EG8YEXTU,0
EGG8Z0TG,0
EGYGGA7T,0
EH392MU9,0
EHXAVMB6,0
EIEQVZ5X,0
EIYBAX9R,0
EJ7LG2VC,0
EJJN2WY2,0
EJMKIEKR,0
EJPFCNN3,0
EJSRIWPZ,0
EJY05XPG,0
EK10PB25,0
EK3ALMAI,0
EK5Y7ELJ,0
EK6LT2QV,0
EK9K56OZ,0
EKVBZI1L,0
EL0LIWOV,0
ELQHY633,0
ELRNDWX3,0
ELUI7TBO,0
EMFYSXPN,0
EMSUYELM,0
EN97JFDC,0
ENEGCBS8,0
ENQSOLE5,0
EO8PR7CZ,0
EOADLUYB,0
EOK9VW8H,0
EOZ4UBNV,0
EP15TLRW,0
EPP7CHV5,0
EPUTD59E,0
EQ3WHHVY,0
EQ4FJ4S2,0
EQBE4DGR,0
EQJ0QRIY,0
EQKQVXLA,0
EQT2836T,0
ER3DZ12N,0
ER51M3PN,0
ER6P0JZZ,0
ERCN64RK,0
ERQNXY1N,0
ES88F6IJ,0
ES9XN5GU,0
ESCK4EI4,0
ESMS5INL,0
ESYMLARB,0
ESYRPAFY,0
ETBLRBUS,0
ETD4F6R5,0
ETJ9VH9U,0
ETM5U0YR,0
ETNVAIC9,0
ETR43VX1,0
ETSMAJ3D,0
ETYBQ3S6,0
EUALANQB,0
EV8ZRA0W,0
EVBQO10J,0
EVFBMPB0,0
EVV9PD81,0
EW6KEC7D,0
EW95LOMC,0
EWVD0JGN,0
EX1ATQGB,0
EX4PXYK5,0
EYF1LF6J,0
EYSQ87Z4,0
EZ7RJD6Q,0
EZA15KZA,0
EZEZD6VL,0
EZHW19KP,0
EZK6AZSX,0
EZM21OLT,0
EZYT6Z41,0
EZYZ41YK,0
F09RA1XW,0
F0EL5UOQ,0
F0P0ZO66,0
F0TINEDO,0
F13OBIMF,0
F19UZ54J,0
F1LZEK58,0
F1O8HIW3,0
F1SRAJ95,0
F1THQUUF,0
F2443EYO,0
F247M7IA,0
F290INY4,0
F2M5796C,0
F2ZT0NJJ,0
F398M2P5,0
F3O79UGT,0
F3RWM7KO,0
F4AG7ASC,0
F4WUTYVR,0
F52R3JTH,0
F55KJ8Y2,0
F58FHZDS,0
F5E0L6R0,0
F5I5PCTC,0
F5K3ELGG,0
F5LK0C8Q,0
F66TKG4Q,0
F6BQM770,0
F6IK14CZ,0
F6O58XB4,0
F7REVCDV,0
F7ZOOMGR,0
F856TTAP,0
F8BCNW2B,0
F8CLZLY1,0
F8DTCWIP,0
F8FXEB46,0
F8X28O0B,0
F8Z3GIS4,0
F99NH30T,0
F9DXZUW0,0
F9KMLDNX,0
F9N9OQH7,0
F9QGHTNK,0
F9RBVN00,0
F9YI608K,0
FAQO029H,0
FB2TECGY,0
FBITB56E,0
FBXF0T0V,0
FBYECAVJ,0
FCU3MU6U,0
FCU9W7QZ,0
FDKCHZZL,0
FDW0FG2V,0
FEGUJDYQ,0
FEPNYBAX,0
FF786H6G,0
FFC7G9SA,0
FFQE0W9O,0
FFYYMCYY,0
FG5WYZQX,0
FG9OCRSM,0
FGEAI0B3,0
FGPRRQCP,0
FGQZ2D8Y,0
FGV1I892,0
FH0D5KVN,0
FHMQ4JWF,0
FHWDS5OA,0
FINK57PD,0
FJ1E6X4G,0
FJVMJZNI,0
FJWP431B,0
FK15FK6W,0
FKAZUL8E,0
FKEZ984A,0
FL5RPMJK,0
FLZ9EUHU,0
FMBEPMM0,0
FMD7DOFT,0
FMH9VA3C,0
FN1AO5AX,0
FNKFFOI2,0
FNTGTN8M,0
FNTKAQPG,0
FNTZNR31,0
FNWHWUDD,0
FOC8CRDA,0
FOMQX94Z,0
FOVT57F5,0
FP45BPZH,0
FP77BWTK,0
FPA6PKHR,0
FPAMRTWD,0
FPSW9743,0
FPU57H4J,0
FPZWRFKK,0
FQ1IF5C2,0
FQ4EG3UT,0
FQ6TB98P,0
FQ8XN6IE,0
FQXVL76X,0
FQZ0H6NF,0
FRCCDP6J,0
FSCJTCPI,0
FTM485HD,0
FTWTSIZG,0
FTWVVBT4,0
FUBVTNR1,0
FUHRHS9B,0
FUIIBUX8,0
FUMY68LM,0
FUOJSDLS,0
FURS74ET,0
FUVYENHS,0
FVSR692G,0
FVVMKAI4,0
FW0ZE3CA,0
FW9CVKXU,0
FWCZF04P,0
FWN9G3WT,0
FX33OB5K,0
FX46MH19,0
FXIAG3SS,0
FXKYV1GM,0
FXYJCYL8,0
FXZKS9O0,0
FY1Z5Q1V,0
FY5FJAJF,0
FYY5PVTA,0
FYYML25S,0
FZDXZ7SY,0
FZLDUOMO,0
FZRVTVKJ,0
FZZGGCR5,0
G013ZVRW,0
G0PKCNBK,0
G0VSFANS,0
G179TUSN,0
G1AASNXN,0
G1CMH2X4,0
G1H1D0FX,0
G1KOL097,0
G1WX4DDO,0
G24TL61D,0
G2BXV6E4,0
G36RYIZ1,0
G39FXY36,0
G3OHQC7L,0
G3PAD3UM,0
G3PTYEJO,0
G41A2SAK,0
G4BZPMZ9,0
G4H2OCL9,0
G4LMG2NE,0
G4TYO7UB,0
G4Y62JH9,0
G56C48CO,0
G59UVF28,0
G5JTAYGK,0
G5KHXBQT,0
G671MMNA,0
G69CE0H9,0
G6JAARAO,0
G70TGOWL,0
G713TUY8,0
G7AFBJO4,0
G7FZRQAI,0
G7OTFLDC,0
G7VBAZVJ,0
G8FYBCA7,0
G8OCU2CO,0
G8OEVWRQ,0
G8W5DTGM,0
G8ZSRIVK,0
G91NJ2CZ,0
G927MPBE,0
G95JLPJ8,0
G9DQ8SJU,0
G9M790IW,0
GA2GUHTJ,0
GADCQV3T,0
GAL35EAR,0
GANYR94E,0
GB9MF9CH,0
GBDRLD55,0
GBJOBXQW,0
GBXXQ98B,0
GCEL7H63,0
GCHBUGD5,0
GCMYGIQT,0
GCVK6O6E,0
GD4QCOU8,0
GDDFV6J7,0
GDFUIONE,0
GDUTYNOU,0
GDZ5UPY7,0
GE3XVL73,0
GE7HW6SA,0
GEJ26BYT,0
GEKJTZSX,0
GF729D8F,0
GF7TILYS,0
GFC3HRE5,0
GFIQ0R6L,0
GG0IB63H,0
GG44GMHZ,0
GGEKAXY8,0
GGFOGCD1,0
GHHTP54D,0
GHIE2PE9,0
GHSD8X13,0
GHW2LSNN,0
GHWXJOA0,0
GI1QUFGF,0
GI3BVULR,0
GI6BF37V,0
GI9CIVYY,0
GIH2SICH,0
GJE6ERJE,0
GJU35JC1,0
GK46QE7C,0
GK8MCP80,0
GK9T3AXE,0
GKR5SWMA,0
GKSOI479,0
GLNFU9N2,0
GLPHQDMD,0
GLUGWIYL,0
GLWKBB85,0
GMH4MNYU,0
GMWRCU8I,0
GN1S77F5,0
GNBOTC23,0
GNEDBTOC,0
GNKAMOII,0
GNL5WQ3Y,0
GNTC4VIQ,0
GOWT03XT,0
GP7EFTB5,0
GPCNBN4T,0
GPD5JYP8,0
GPG154ZL,0
GPGIC4YN,0
GPGVW8KX,0
GPOBN9LP,0
GPSKQWIU,0
GQ89V5C3,0
GQM8QQPZ,0
GQSCROVZ,0
GR37IZFA,0
GRKU0LYL,0
GRLDRFSU,0
GRQUOUPF,0
GRRE7UVA,0
GS6DKKP5,0
GSCEW1Q8,0
GSD2H69B,0
GSEV4CEM,0
GSEZPBNE,0
GSKIFGSL,0
GSTU11AI,0
GT1OC86M,0
GT7E75OA,0
GTER9LM9,0
GTTJWA2Q,0
GU08J8U6,0
GU5XUIME,0
GUDEHB95,0
GULVEZ1F,0
GV4J6077,0
GVDKFNN8,0
GVDNNXIR,0
GVLWW7ZB,0
GVSMHIGI,0
GWRH6FD9,0
GX228KF5,0
GX9SNE69,0
GXA7A3ZI,0
GXEMGP0F,0
GXLUS15C,0
GXRCDC7Z,0
GXSDPM2J,0
GXVIQ8CU,0
GZ2AC4L2,0
GZ5H5DPX,0
GZUEIOWV,0
GZWH0IHL,0
H0LGVE5C,0
H0UHL0KP,0
H0VUUY2P,0
H1DUERSG,0.06935659
H1R4XS71,0.9651846
H25E3G9P,-0.09824669
H2ACXEEW,-0.0068474635
H2KFHID9,0.17921637
H2MA7A1N,1.0005674
H2MLQQ7U,0.32001406
H2MZD27F,0.1985049
H2N1VTT9,-0.08058899
H2N9C7II,0.8194304
H2TRLWLH,0.864113
H3DHHEDJ,0.98783654
H3G2GEJF,-0.9170955
H3U22LBP,0.6113706
H3WE0UZ5,0.120461866
H45HFST6,-0.48463947
H4B3W6EV,0.04438962
H4I279KO,0.9983381
H4V8RIVH,0.93786794
H4XDALHJ,0.037141934
H4Y829R9,0.55799955
H4YU15YE,0.14203526
H51K0IG4,0.8070728
H583DDM1,0.8055906
H5RRV6TJ,0.9960125
H5X2VSDP,0.05535647
H60VPS5R,0.6268085
H6BPUADP,0.51071095
H6CEA38V,0.99289554
H6GNXZL3,-0.07540788
H6PCIWOF,0.9345364
H6YAAY0L,0.64327854
H7AI7RWE,1.005235
H86MTFLL,0.9530067
H8MF1LXL,-0.018191654
H8PNUPOA,0.98085
H967JB3T,-0.06332019
H970SF96,0.10588737
H9H0FG4H,0.052820727
H9V3GG4N,0.17055516
HA1LJ56Z,0.7033719
HA9OED1C,0.9524127
HADJX3M4,0.023532744
HAZEDXJ5,0.09336653
HC21RJGA,-0.967891
HC8CJQPT,0.08700207
HCFEN1L4,-0.017166696
HCLWW8SX,0.07646636
HCSQ09E2,0.06428957
HD5X7H39,0.010471206
HD9PJQ1U,0.9510324
HDOJ8MPZ,-0.903411
HDQ3RGFW,0.9828362
HDRPXK63,-0.85902846
HE5TSC9C,-0.061430894
HEAG7HXM,0.08339062
HEFAUISQ,0.18537508
HEP9TB6D,0.007895015
HF30N28O,0.8860614
HF69YJI4,0.00040293485
HFALKNUP,0.97785175
HFKDIABV,0.97313476
HFO4K8IK,-0.123315424
HFVK7D28,-0.0996252
HG70P7WP,0.07287647
HG8OFOEV,-0.19145045
HGK0HTVQ,0.15913136
HGNSRDJ7,0.39385867
HHPUV2WT,0.1357843
HHXHDK0N,0.045978736
HI6QXLT7,-0.46305895
HI90GA0M,0.00620085
HIX2DWOH,0.03207219
HJ9NPRVJ,0.99715805
HJBBWAYV,0.9583709
HJDJ2J87,-0.96494955
HJDKN2YE,0.40266722
HJHWX3TI,1.0262593
HJP7YQ6P,-0.0030652322
HJRFVFJ5,0.9668361
HKHOSL9D,-0.27262062
HKI5M9JI,0.9823437
HKP73GRQ,-0.16126198
HKPRNWEJ,0.98672307
HKW4FIFL,0.0039137136
HLAS97C1,-0.99214625
HLFIRZ4E,-0.96581954
HLIQJUYV,1.0042161
HLOMGI66,-0.105602294
HLTV1MFG,0.084061526
HLVAM2JJ,-0.4258082
HM081Y7L,0.5428148
HMAHIKRO,0.10876179
HMTNTQWR,0.81247735
HN6LR7QV,0.86535597
HN9UX47Z,0.04661749
HN9ZIK5N,0.34011102
HNJQN4JQ,0.076297365
HNKR2B9Y,0.9491621
HNLFZK9N,0.97025305
HNSDSTSO,0.9833075
HNSF9DNK,0.79006124
HNWZ4T6Z,0.5224276
HON40QKU,-0.013697885
HOQPB9P5,0.08835096
HOTO69JY,-0.9587263
HOV3JKEW,0.96450293
HOWFA2LR,0.98558027
HPB0B7Z0,0.9918561
HPMPTS2L,0.28777015
HPZ326BG,0.09583613
HQBZSNGC,1.0057456
HQU4QQHK,0.9703816
HRHWET4B,0.010773156
HRI6G8RR,0.080656365
HRZ2VRTZ,0.44862175
HS1MONBW,0.762923
HS6IYPSB,0.33146518
HSAAACYY,0.43656272
HSDGTMLM,0.60074866
HSGYXDL8,0.88707095
HSV70MNB,-0.8780822
HSWJZU31,0.93816227
HT2HM1VT,0.02250465
HT3LAD1G,0.96966064
HTSR0QXU,0.16984548
HTTEJKUC,0.48153698
HTXM0NYS,-0.93153954
HTZGD9RP,0.2630058
HUZ43M8L,0.5387443
HV1JRA0C,0.6932527
HV2YRV2A,-0.01614302
HV6GMH4X,0.118148275
HVM8M01H,0.9497598
HVMNRS32,0.73243266
HVQJOXX8,0.07524286
HW1QZLW2,0.49206138
HW5WWP1L,0.53905296
HWDXFRG1,0.7328299
HWIGCYS6,0.3154704
HWJOIMMN,-0.46707433
HWMP12BO,-0.5503552
HWVZTAID,-0.010438088
HX6UTURW,-0.011859547
HXE7QQKA,-0.046381064
HXGKMCFK,0.9889145
HXLRACYV,0.09512882
HXURNGW5,0.0794637
HXVMWIU7,-0.49711335
HXY2FGK8,0.96162
HY2FYONQ,0.99453133
HY2JG54L,0.8739338
HY45PJWI,0.08649954
HY6CWTQC,0.7217631
HZ26YGZT,0.96165437
HZ5OBICH,0.76852155
HZRNXCHG,0.98210764
I08DO8G4,0.86900437
I0JPCVPL,-0.013876662
I0NIR0P4,-0.03588654
I0RX4QPI,0.9545268
I0UHRIQ2,0.995642
I0WA8XY6,0.035810083
I1RYVX2F,-0.024563313
I236CRBW,-0.23203363
I27QR9DF,0.9451448
I2OPIATT,0.993509
I36522XL,0.35671204
I3CPGCWF,-0.019419119
I61I1BH4,0.99838483
I6A06NHG,0.1637279
I6CCN8LZ,0.19873448
I6FQORWU,1.013283
I6L5YH32,0.07735771
I6LEIJO9,0.02230724
I6RCTNPF,-0.97738266
I6XQXH7B,-0.76462233
I7HCL8NX,0.8180829
I7IJKRH7,0.87569904
I7QY37P6,0.86700594
I7TPKL2K,0.00055287965
I868Y15U,0.8038601
I8PIZK09,0.01417081
I90JOC64,-0.005740963
I92DFRSK,0.979433
I92E3401,0.10435549
I9BP6B7X,-0.39595783
I9FSICRM,0.9857301
I9IY350J,0.1850334
I9RSWSQC,-0.025057599
I9RVFRB5,0.0582287
IA54LI5J,0.2836265
IABE0W8Y,0.45496202
IADZ24L1,0.96911854
IAFFEYKK,0.9719633
IAR93DLV,1.0055342
IAUHF1D1,0.9526997
IB35HDGU,-0.016970336
IBBF0B5Z,0.944838
IC6BLZF0,-0.16646051
IC8U7S4H,0.36674684
ICA3W7RF,0.9763472
IDV50M9C,0.10726631
IE1VCYRU,0.14794147
IE473CFX,0.03943962
IE5Z3OWJ,0.9739173
IE9BYICZ,0.121761866
IEFP57RT,0.96564215
IEOE7AL0,0.578
IEVEZU5W,-0.032610863
IEVPB2Z5,0.99778795
IFIARYSM,0.9595968
IFIN0QAG,0.63245654
IFO48VOO,0.3614667
IFQKOR85,-0.0067676827
IG0IEBH6,0.6389382
IGWLIRE7,-0.64324147
IGZIYGDL,0.8253644
IH2IUS9A,0.9697897
IH8KRUQA,0.8599671
IH9DQS1F,0.022063935
IHA1AD23,0.9188688
IHHDRNBJ,-0.97818244
II114I3R,-0.974278
II69E4RK,0.9605295
II9IPK8S,0.98234
IIHUVYEK,0.6266143
IIODVH5R,0.222787
IIQDL3LB,0.09423565
IJV7IJ0Q,0.9937711
IKIJE1TN,0.01598366
IKINJYIL,0.0039137136
IKLR54JC,0.24621171
IKN3L02P,0.98541266
IKOKLGB9,0.11089008
IL0J6CNW,0.8216809
ILOOI0TO,0.016906084
ILUGJCWC,0.9749531
ILXAOXOO,-0.03771972
IM3RZ1WQ,0.029945739
IM4F9QYX,0.97800875
IMOO0BL1,0.88705945
INIMNAZC,0.20082864
INM24VCA,0.89750504
IOB8FVB9,1.0074406
IP85P5J7,0.93736315
IPRX8HBO,0.2377723
IPVKGN4B,0.99568367
IQ2DAOKF,0.0531122
IR764VVQ,0.8578989
IRJK656V,0.9444266
IROD47AX,0.36341256
IRTQ7920,-0.12612198
IS5B6I0N,0.8613245
ISOO8EER,0.8982094
ISS4DGTO,1.0044656
IT1DY9VQ,-0.020686716
IT6KM141,-0.019377641
ITC3G5AQ,-0.20097737
ITYOWVUJ,0.9974646
IU3K3Y9Z,0.9601873
IU5HH940,-0.19573937
IUCQIEX2,0.9797482
IUO4Z3RX,0.11106839
IV27648Q,0.9859975
IVKL4NZ0,0.852001
IVOPNL64,0.99153334
IVW338IK,0.62223357
IW2RGO5J,0.60428405
IW4D49I4,0.9601824
IWA3FU69,-0.33328778
IWBYLFHS,0.51491475
IWG301Z0,-0.6214342
IWLGYWRK,-0.30327243
IWOLGAUO,0.9902371
IX0XXFC8,0.9875031
IX670P71,0.7725724
IXDNKMUN,0.018922372
IXI0NBPC,0.99630487
IY3WCYRE,-0.048599184
IYDV8EVT,0.0562368
IYSX9FMY,-0.15259132
IYSYIV2B,0.8799832
IZ7YWLJO,-0.14775054
IZCIGIUP,0.95653206
IZTMDGX5,1.0142885
J05ZM4CI,-0.020281553
J0MM9XWC,0.47464913
J0P1ZWIM,0.56189865
J0YLIMZO,0.04425331
J19VIGBP,0.12332021
J1E3QXKJ,0.25993145
J1QKIJPW,0.98369145
J1SAUVBC,-0.684839
J1U8ASCC,-0.99201286
J2UWRBML,0.91576505
J3504GX5,0.81356186
J36IZ34J,1.0148125
J3EH28JT,-0.031820826
J3FTK1VW,0.93747413
J3RL1ZCI,0.035579905
J44SNXW3,0.03427258
J4HHAHVW,-0.10890043
J4MGAT73,0.033961065
J4S0SYBQ,0.14909694
J4TJ1XDZ,0.46236032
J53XZXXE,0.9702431
J5ADAWLF,0.3218251
J5FG3XN0,0.02964839
J5JSOUZA,0.9773267
J5K6OL12,-0.13014576
J6FQT6YZ,0.99559826
J6IFAS3F,-0.21643597
J6KCSKKH,-0.32945454
J6P67LYE,0.99417055
J79601FF,0.944975
J7R719UI,0.95854753
J7ZOSDZZ,0.09239985
J87DE2SJ,0.18420465
J8H2SYGI,1.0083185
J8L6SQDM,0.026204873
J8LXKVRL,-0.9589603
J95TDT2B,-0.20841274
J97OKD53,-0.005740963
J9SOFBE1,0.5573995
JABBSACN,0.96971244
JAF58WBE,0.06728109
JAU4TE6L,0.87259007
JAUOJU9J,0.9601462
JAVZGX9S,-0.29727983
JB1JEEIK,0.031681262
JBBSC28K,-0.25366944
JBNB6K65,-0.19678108
JBP0RFI8,0.6720672
JC23CRBA,0.38812852
JC6GRW4F,-0.058570296
JC6PIWIP,0.0061418284
JDHVEPOK,0.061565522
JDLMXCKF,-0.029005688
JDQILGT4,-0.07537563
JDQOKGPP,0.010522587
JDT7XYQM,0.99567413
JDTU1AHU,0.4217568
JE2B39W7,0.7344137
JF9J5YDP,0.5407667
JFA12WDV,0.939181
JFF8E45P,0.021709785
JFLH26MV,0.8944292
JFVV7B6G,0.9482776
JG0EUM8A,0.9215001
JG5O5ZW8,0.98675305
JG63ZADK,0.008757833
JG9IKHFN,0.99138564
JGLOIW0V,0.9864669
JGTZKTK3,0.890958
JGW7XK8G,-0.004382752
JH8CGQQ9,0.9879395
JHRXFHFZ,0.66130036
JHTKGLMK,0.034197442
JHWAQWJL,0.58740515
JIIU1WBL,0.31570268
JIO7UTNW,0.98133063
JIV45FWO,0.025845254
JIWNKVIX,0.07284702
JJ6HJHLF,0.102293424
JJ74AEJB,0.04785123
JJLBDQ1I,-0.06574544
JJRFDTGM,0.9750727
JK3FW610,0.9580448
JK620VXQ,1.0124072
JKHOH1FO,0.14966188
JKK82ZOT,0.0001878608
JL92HH96,0.96861726
JLL9110V,0.77774787
JLWSWPTZ,-0.0064601824
JM88HBKJ,0.9849881
JMBOCI7K,0.9913268
JMRI9D7D,0.01023268
JN4QRNZ5,0.14249274
JNA8KC5U,-0.14460716
JNAPXQY3,0.18912359
JNG8R7HX,0.12355433
JNKSW9GJ,0.71127665
JNN30S62,0.030444596
JO49RS5C,0.38888544
JOBAT0IP,0.039940793
JOGWQTVA,0.9708862
JOJU4OMC,0.049194604
JONAMGQL,0.9976848
JOSARATY,0.27747464
JOTCWP3Y,0.16889212
JPT2J2QP,-0.68093866
JPZD9QZ3,0.95913506
JPZO40B5,-0.033595383
JRNION1L,0.6363308
JRNL4JNK,-0.074317575
JRR8JN5C,-0.2753904
JRS0DOP8,0.85474664
JRVHMXFF,0.96050894
JS4JCHNP,-0.7612397
JSXBU59V,0.9605821
JT8VAC7Z,0.36302072
JTDTE5Z0,0.54402447
JTP8ZEPB,0.9899539
JTPITCCE,-0.03481569
JTVNBJKI,0.985963
JUDZST95,0.96125543
JUOCEY5T,0.9830172
JUSSS7WB,0.91813195
JUU3XBUQ,-0.9453868
JV3KXRGX,-0.058085658
JV589LW4,0.29657823
JV70YCUO,-0.95773566
JVE2UC2Z,-0.05161369
JVQFTA5D,0.7094165
JW3NXLFO,0.07043993
JWU2QWPI,0.011977643
JX5FFYQR,0.98608804
JXC7V3H5,0.7754281
JXIDN4I6,0.99108475
JXLR6SJ1,0.09430707
JXU21G7X,0.7425332
JXZG01MR,0.21627931
JY04WTSG,0.4020263
JY7G1RTZ,0.061119206
JYH1773O,0.95633876
JYKMISSA,0.1399841
JYKT5IEZ,0.29366708
JYQANW5O,-0.08951726
K01Z5CO1,0.9873176
K0N00EQQ,0.5357713
K0R0170A,0.045816716
K0S4WHK3,0.13531828
K0YK0SRJ,0.987414
K193D7UH,0.05028244
K1AYJW31,0.98770845
K1JT42Y9,0.98947567
K1LPRQZ5,0.986478
K1R21HB1,1.0172455
K1Z6IPR3,-0.53335994
K22JLAT4,0.104475334
K2GPR0WL,0.04865987
K2K90KPI,0.9841039
K2N78827,0.57568955
K2Q6RYUX,0.042106856
K3BQVYG7,0.050525766
K3OFEFDO,0.26795805
K3OUGOGV,0.008041032
K45ZV1YY,0.101339765
K4FNGP99,0.07041294
K4KXO1ZV,0.2488653
K4OHNQEX,0.98270434
K4Q1BPWH,0.57990813
K50HC4ZQ,0.70522296
K5RKNI5N,0.081535414
K5RPD64I,0.95571864
K5SCHOOY,0.09637198
K630IBYI,0.024752766
K65DT6Q7,0.9912087
K6S0J8JH,0.47491753
K6XJHF81,0.9574316
K72XYJIH,0.10307605
K7A38DJK,0.04977226
K7ARNSPT,0.46781182
K7K2DBM8,0.19229737
K7MQNN4L,0.089748405
K7TYU59R,0.036724858
K7YI3UWS,0.99072725
K8COJOMH,0.7529717
K8F29AYF,-0.030514643
K8FACAY4,0.99680233
K8NLOD80,-0.053291924
K9VXRJB8,-0.09036277
KA6QIVKL,-0.032571465
KABC3OWN,1.0207021
KAD1WPSL,0.9941026
KALO3JN1,-0.048471108
KAOUVTNR,0.802993
KAR36FDY,0.9883914
KBAZN4T4,-0.0025928766
KBEYW52R,0.78232366
KBM05RDD,0.9785013
KBUFXW99,-0.54237574
KC1IQ5A2,0.95964026
KCC0JDEZ,0.96375924
KCEQX47I,-0.13370033
KCT9AV9I,0.40956044
KCXA1TYM,0.6900664
KDDD2Z9I,0.9823263
KDIWGQ64,0.57621884
KDL23SSF,0.9808145
KEJS0J7M,0.85547376
KEK2UFA9,0.98571086
KELDP8XQ,0.10775317
KEWB5QR0,0.0044807345
KEZ9G630,-0.03649991
KF4OPPPD,0.99356556
